INSERT INTO `entry_cat` (`id`, `cat_id`)
VALUES
(395,7),
(396,7),
(397,7),
(398,7),
(399,7),
(400,7),
(401,7),
(402,7),
(403,7),
(404,7),
(405,7),
(406,7),
(407,7),
(408,7),
(409,7),
(410,7),
(411,7),
(412,7),
(413,7),
(414,7),
(415,7),
(416,7),
(417,7),
(418,7),
(419,7),
(420,7),
(421,7),
(422,7),
(423,7),
(424,7),
(425,7),
(426,7),
(427,7),
(428,7),
(429,7),
(430,7),
(431,7),
(432,7),
(433,7),
(434,7),
(435,7),
(436,7),
(437,7),
(438,7),
(439,7),
(440,7),
(441,7),
(442,7),
(443,7),
(444,7),
(445,7),
(446,7),
(447,7),
(448,7),
(449,8),
(450,8),
(451,8),
(452,8),
(453,8),
(454,8),
(455,8),
(456,8),
(457,8),
(458,8),
(459,8),
(460,8),
(461,8),
(462,8),
(463,8),
(464,8),
(465,8),
(466,8),
(467,8),
(468,8),
(469,8),
(470,8),
(471,8),
(472,8),
(473,8),
(474,8),
(475,8),
(476,8),
(477,8),
(478,8),
(479,8),
(480,8),
(481,8),
(482,8),
(483,8),
(484,8),
(485,8),
(486,8),
(487,8),
(488,8),
(489,8),
(490,8),
(491,8),
(492,8),
(493,8),
(494,8),
(495,8),
(496,8),
(497,8),
(498,8),
(499,8),
(500,8),
(501,8),
(502,8),
(503,8),
(504,8),
(505,8),
(506,8),
(507,8),
(508,8),
(509,8),
(510,8),
(511,8),
(512,8),
(513,8),
(514,8),
(515,8),
(516,8),
(517,8),
(518,8),
(519,8),
(520,8),
(521,8),
(522,8),
(523,8),
(524,8),
(525,8),
(526,8),
(527,8),
(528,8),
(529,8),
(530,8),
(531,8),
(532,8),
(533,8),
(534,8),
(535,8),
(536,8),
(537,8),
(538,8),
(539,8),
(540,8),
(541,8),
(542,8),
(543,8),
(544,8),
(545,8),
(546,8),
(547,8),
(548,8),
(549,8),
(550,8),
(551,8),
(552,8),
(553,8),
(554,8),
(555,8),
(556,8),
(557,8),
(558,8),
(559,8),
(560,8),
(561,8),
(562,8),
(563,8),
(564,8),
(565,8),
(566,8),
(567,8);
